epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.35,1.5436,3.93114,1.79668,0.36603,0.375,0.28766,0.08472,2.28553,6.89145,3.27924,0.000652778,0.000652778,0.000652778
2,45.175,1.83306,2.20227,2.06665,0.0491,0.05556,0.00366,0.00089,4.34743,9.21517,14.606,0.00131291,0.00131291,0.00131291
3,63.1544,1.84951,2.09732,2.03133,0.00023,0.06944,0.00012,2e-05,3.94526,inf,12.6651,0.00196645,0.00196645,0.00196645
4,80.7171,1.82587,2.03626,2.0403,0.00374,0.02778,0.00088,0.00025,4.19379,56.0414,4.83175,0.0019703,0.0019703,0.0019703
5,98.7704,1.84643,2.06009,2.05637,0.08665,0.20833,0.05866,0.01419,2.75275,13.253,3.4475,0.0019604,0.0019604,0.0019604
6,116.351,1.73371,1.9142,1.96173,0.24369,0.31944,0.17802,0.05491,2.73969,2.70269,3.02876,0.0019505,0.0019505,0.0019505
7,133.75,1.6923,1.87347,1.92141,0.56539,0.48611,0.55247,0.24268,1.8769,4.81988,2.21848,0.0019406,0.0019406,0.0019406
8,151.441,1.64136,1.77417,1.88663,0.68008,0.47222,0.52157,0.24775,2.08657,2.24285,2.54869,0.0019307,0.0019307,0.0019307
9,168.798,1.63245,1.75252,1.87118,0.64483,0.54167,0.56945,0.2428,2.05776,3.8977,2.37644,0.0019208,0.0019208,0.0019208
10,186.11,1.61655,1.72934,1.8859,0.41804,0.33333,0.30435,0.10037,2.36932,2.06579,2.57874,0.0019109,0.0019109,0.0019109
11,203.931,1.56038,1.63547,1.81957,0.71327,0.56944,0.63902,0.26635,2.1075,2.07888,2.44645,0.001901,0.001901,0.001901
12,222.2,1.62839,1.69114,1.88398,0.46511,0.52778,0.48428,0.19757,2.18285,1.98951,2.51803,0.0018911,0.0018911,0.0018911
13,239.996,1.57343,1.61885,1.846,0.48084,0.46314,0.46938,0.16009,2.66492,1.94114,3.12861,0.0018812,0.0018812,0.0018812
14,257.943,1.57955,1.58821,1.8102,0.74088,0.54167,0.63242,0.27558,2.0401,1.91096,2.27711,0.0018713,0.0018713,0.0018713
15,275.427,1.52337,1.52739,1.79327,0.53011,0.56944,0.52478,0.19438,2.3351,2.11077,2.7,0.0018614,0.0018614,0.0018614
16,292.977,1.53284,1.52952,1.78336,0.64395,0.65278,0.64965,0.24685,2.26002,1.86099,2.56079,0.0018515,0.0018515,0.0018515
17,310.673,1.479,1.45873,1.72722,0.77233,0.59722,0.7485,0.31898,2.00223,1.50334,2.23403,0.0018416,0.0018416,0.0018416
18,328.108,1.46799,1.41311,1.71935,0.69569,0.55556,0.63128,0.21823,2.47976,1.75464,2.81014,0.0018317,0.0018317,0.0018317
19,345.372,1.49805,1.41481,1.7341,0.65642,0.69444,0.74412,0.26588,2.26724,1.58796,2.57596,0.0018218,0.0018218,0.0018218
20,362.881,1.43042,1.42407,1.71304,0.74365,0.64471,0.73422,0.35995,1.80476,1.64243,2.13915,0.0018119,0.0018119,0.0018119
21,380.239,1.38962,1.35587,1.67991,0.74084,0.47651,0.58108,0.25367,2.22626,1.77327,2.4541,0.001802,0.001802,0.001802
22,397.714,1.42952,1.36918,1.68216,0.71034,0.63889,0.72429,0.36606,1.86354,1.40949,2.14777,0.0017921,0.0017921,0.0017921
23,415.329,1.46099,1.37255,1.73516,0.69358,0.65278,0.7254,0.28211,2.25624,1.75683,2.51461,0.0017822,0.0017822,0.0017822
24,432.588,1.42201,1.3928,1.69689,0.71988,0.60683,0.71457,0.32273,2.34331,1.43692,2.63434,0.0017723,0.0017723,0.0017723
25,450.253,1.41931,1.32757,1.69451,0.77894,0.70833,0.77761,0.33957,2.23111,1.44693,2.47947,0.0017624,0.0017624,0.0017624
26,468.032,1.38656,1.23244,1.65537,0.72732,0.75,0.80233,0.41589,1.78759,1.46662,2.15596,0.0017525,0.0017525,0.0017525
27,485.481,1.37546,1.25647,1.66355,0.65204,0.79167,0.76843,0.37287,1.96277,1.32209,2.22162,0.0017426,0.0017426,0.0017426
28,503.03,1.39253,1.27337,1.67821,0.61778,0.68056,0.715,0.27034,2.22513,1.4884,2.55457,0.0017327,0.0017327,0.0017327
29,520.72,1.39976,1.25398,1.69338,0.73403,0.77778,0.77848,0.40004,1.96206,1.2056,2.16834,0.0017228,0.0017228,0.0017228
30,538.067,1.37108,1.21057,1.65525,0.84847,0.77767,0.82956,0.40066,1.98512,1.14405,2.26474,0.0017129,0.0017129,0.0017129
31,555.619,1.35028,1.20712,1.63184,0.86314,0.78836,0.83206,0.36617,2.1195,1.28916,2.37718,0.001703,0.001703,0.001703
32,573.419,1.32725,1.1968,1.61802,0.76651,0.77778,0.78515,0.4105,1.92707,1.21377,2.1796,0.0016931,0.0016931,0.0016931
33,591.005,1.33615,1.16053,1.59999,0.72274,0.76035,0.81552,0.39488,1.83716,1.38089,2.08511,0.0016832,0.0016832,0.0016832
34,608.551,1.34847,1.22234,1.62082,0.59244,0.73611,0.69162,0.39663,1.93876,1.45936,2.25935,0.0016733,0.0016733,0.0016733
35,626.008,1.33328,1.21285,1.61724,0.8374,0.69444,0.82235,0.39465,1.9218,1.37729,2.1047,0.0016634,0.0016634,0.0016634
36,643.273,1.28768,1.11947,1.57267,0.77305,0.75701,0.8024,0.36954,2.16356,1.34254,2.42991,0.0016535,0.0016535,0.0016535
37,660.622,1.2983,1.14025,1.57441,0.76634,0.7744,0.76299,0.39332,1.9868,1.28609,2.15625,0.0016436,0.0016436,0.0016436
38,678.267,1.2738,1.12206,1.55332,0.71618,0.83333,0.80811,0.44623,1.85026,1.33809,2.08582,0.0016337,0.0016337,0.0016337
39,695.698,1.2415,1.04859,1.52965,0.68062,0.82877,0.76434,0.4114,1.74831,1.48741,2.15519,0.0016238,0.0016238,0.0016238
40,713.043,1.26052,1.05879,1.54594,0.70881,0.77778,0.78855,0.38806,1.93666,1.23904,2.30603,0.0016139,0.0016139,0.0016139
41,730.603,1.26928,1.0533,1.55083,0.71943,0.76389,0.76829,0.45848,1.95495,1.16919,2.27667,0.001604,0.001604,0.001604
42,747.958,1.24411,1.0308,1.54725,0.73968,0.78932,0.79693,0.41315,1.98795,1.08501,2.33814,0.0015941,0.0015941,0.0015941
43,765.233,1.21113,1.0457,1.5156,0.65074,0.69444,0.72614,0.33856,2.39728,1.43921,2.67311,0.0015842,0.0015842,0.0015842
44,782.914,1.21509,1.02765,1.5016,0.71991,0.69444,0.74578,0.43433,1.65443,1.17239,2.02432,0.0015743,0.0015743,0.0015743
45,800.261,1.22768,1.00979,1.53076,0.73693,0.73611,0.70553,0.37548,1.84351,1.34799,2.11859,0.0015644,0.0015644,0.0015644
46,817.605,1.19243,0.97174,1.49764,0.79753,0.75,0.83996,0.47964,1.53005,1.30802,1.87287,0.0015545,0.0015545,0.0015545
47,835.64,1.19485,0.96396,1.48452,0.70427,0.68056,0.729,0.37547,1.99014,1.29105,2.20881,0.0015446,0.0015446,0.0015446
48,853.419,1.17825,0.95105,1.4751,0.77874,0.77778,0.79614,0.43919,1.82691,1.27359,2.05971,0.0015347,0.0015347,0.0015347
49,871.298,1.19478,1.0038,1.49624,0.72054,0.86111,0.81684,0.42603,1.86657,1.18099,2.21256,0.0015248,0.0015248,0.0015248
50,889.34,1.18756,0.96588,1.47773,0.78514,0.76132,0.8179,0.48119,1.83816,1.19603,2.19691,0.0015149,0.0015149,0.0015149
51,906.737,1.1791,0.93654,1.47736,0.64729,0.76466,0.67313,0.33831,2.08429,1.56439,2.5873,0.001505,0.001505,0.001505
52,924.005,1.16508,0.95505,1.45552,0.80983,0.77778,0.82041,0.44883,1.71596,1.28034,2.05852,0.0014951,0.0014951,0.0014951
53,941.583,1.16374,0.94589,1.44558,0.83458,0.7008,0.77906,0.4411,1.81466,1.12688,2.18131,0.0014852,0.0014852,0.0014852
54,959.004,1.14304,0.91423,1.44394,0.84418,0.73611,0.80703,0.46856,1.82885,1.27217,2.22482,0.0014753,0.0014753,0.0014753
55,976.307,1.15829,0.92937,1.45322,0.84386,0.66667,0.81494,0.48636,1.73142,1.2774,2.12627,0.0014654,0.0014654,0.0014654
56,994.095,1.14935,0.94093,1.46884,0.77021,0.83333,0.86988,0.55776,1.47893,1.15098,1.85231,0.0014555,0.0014555,0.0014555
57,1011.61,1.11202,0.88995,1.41951,0.76671,0.77599,0.81366,0.50663,1.65106,1.07235,2.0257,0.0014456,0.0014456,0.0014456
58,1028.91,1.11567,0.8583,1.43044,0.74915,0.79167,0.78294,0.45693,1.70625,1.15853,2.01808,0.0014357,0.0014357,0.0014357
59,1046.53,1.12101,0.85026,1.43255,0.76992,0.79012,0.79302,0.46819,1.61475,1.31458,1.94048,0.0014258,0.0014258,0.0014258
60,1064.02,1.14982,0.88695,1.44508,0.82619,0.76389,0.80054,0.46912,1.66549,1.23712,2.07989,0.0014159,0.0014159,0.0014159
61,1081.75,1.13933,0.89972,1.43191,0.70633,0.86856,0.80259,0.48031,1.83968,0.95087,2.31853,0.001406,0.001406,0.001406
62,1099.58,1.0811,0.86605,1.39391,0.78022,0.80556,0.81995,0.48727,1.6734,1.08601,2.078,0.0013961,0.0013961,0.0013961
63,1117.15,1.07911,0.83668,1.38706,0.78992,0.83333,0.84767,0.43057,1.97404,1.06249,2.30791,0.0013862,0.0013862,0.0013862
64,1134.77,1.08042,0.86058,1.39251,0.78964,0.77778,0.8315,0.4721,1.82142,1.0625,2.24195,0.0013763,0.0013763,0.0013763
65,1152.55,1.09855,0.87922,1.40795,0.6847,0.875,0.8226,0.46394,1.69104,1.24239,2.07503,0.0013664,0.0013664,0.0013664
66,1169.75,1.08437,0.85532,1.41836,0.67334,0.80556,0.84683,0.48705,1.66183,1.1618,2.03856,0.0013565,0.0013565,0.0013565
67,1187.03,1.08452,0.86329,1.40264,0.79839,0.73611,0.8442,0.49478,1.68136,1.05127,2.07794,0.0013466,0.0013466,0.0013466
68,1204.55,1.05367,0.81729,1.38428,0.69988,0.875,0.84067,0.4919,1.63953,1.09639,2.00715,0.0013367,0.0013367,0.0013367
69,1221.83,1.07574,0.83029,1.38392,0.76305,0.79167,0.84868,0.51316,1.61882,1.04824,2.18523,0.0013268,0.0013268,0.0013268
70,1239.12,1.06815,0.82942,1.39109,0.83136,0.77778,0.83432,0.46978,1.93265,1.09712,2.54484,0.0013169,0.0013169,0.0013169
71,1256.8,1.04311,0.80981,1.37213,0.8933,0.73611,0.86155,0.51434,1.56136,1.11025,1.88041,0.001307,0.001307,0.001307
72,1274.18,1.02487,0.80156,1.34805,0.82273,0.64464,0.78379,0.46804,1.69173,1.27106,2.02043,0.0012971,0.0012971,0.0012971
73,1291.38,1.0617,0.83391,1.36595,0.7829,0.73611,0.81262,0.49294,1.54332,1.35072,1.77044,0.0012872,0.0012872,0.0012872
74,1309.02,1.04333,0.81142,1.37826,0.80879,0.82252,0.85735,0.54367,1.36974,1.14031,1.72543,0.0012773,0.0012773,0.0012773
75,1326.36,1.05955,0.79614,1.37229,0.71718,0.73611,0.78411,0.45131,1.53824,1.4094,1.85999,0.0012674,0.0012674,0.0012674
76,1343.67,1.03569,0.79989,1.37289,0.73006,0.875,0.82895,0.49105,1.69165,1.06186,2.05461,0.0012575,0.0012575,0.0012575
77,1361.37,0.99698,0.7658,1.34145,0.74069,0.83313,0.83297,0.49101,1.79668,1.10082,2.28381,0.0012476,0.0012476,0.0012476
78,1378.65,0.99927,0.76272,1.32459,0.82828,0.80395,0.86253,0.54391,1.50092,0.93762,1.97568,0.0012377,0.0012377,0.0012377
79,1396.02,0.99305,0.74546,1.31723,0.78785,0.8253,0.85968,0.54084,1.56054,1.00159,2.03315,0.0012278,0.0012278,0.0012278
80,1413.81,1.03974,0.77392,1.36032,0.8709,0.74956,0.86691,0.45186,2.01996,1.30889,2.3879,0.0012179,0.0012179,0.0012179
81,1431.13,1.04295,0.76054,1.36472,0.73145,0.80556,0.8231,0.50292,1.59251,1.20152,2.06793,0.001208,0.001208,0.001208
82,1448.46,1.0145,0.74205,1.32586,0.81019,0.75,0.81701,0.50935,1.64063,1.20727,2.05327,0.0011981,0.0011981,0.0011981
83,1466.34,1.00715,0.75628,1.34197,0.88518,0.68056,0.83185,0.45468,1.67593,1.16619,2.12503,0.0011882,0.0011882,0.0011882
84,1483.53,1.01781,0.76712,1.34107,0.70622,0.83333,0.79753,0.49731,1.54487,1.00252,1.95881,0.0011783,0.0011783,0.0011783
85,1500.92,1.00345,0.74576,1.32534,0.75061,0.88889,0.87792,0.57429,1.41078,0.95281,1.7674,0.0011684,0.0011684,0.0011684
86,1518.59,0.98575,0.74156,1.32625,0.85562,0.74082,0.8361,0.51661,1.53802,1.09356,1.86489,0.0011585,0.0011585,0.0011585
87,1535.94,0.98751,0.74174,1.33555,0.85332,0.80802,0.87613,0.54779,1.36706,0.97865,1.77067,0.0011486,0.0011486,0.0011486
88,1553.37,0.96246,0.72979,1.30927,0.80618,0.80556,0.85758,0.55816,1.48102,0.90732,1.88396,0.0011387,0.0011387,0.0011387
89,1570.99,0.98512,0.74775,1.31914,0.73949,0.86111,0.87209,0.55409,1.47147,1.06248,1.93078,0.0011288,0.0011288,0.0011288
90,1588.24,0.96707,0.70546,1.30321,0.83332,0.79167,0.84726,0.54909,1.64914,1.09259,2.17992,0.0011189,0.0011189,0.0011189
91,1605.62,0.95915,0.69312,1.2996,0.79789,0.86111,0.86309,0.52597,1.58313,0.99392,1.98268,0.001109,0.001109,0.001109
92,1623.24,0.97352,0.73903,1.30884,0.84523,0.75855,0.86599,0.51237,1.79193,1.12045,2.18293,0.0010991,0.0010991,0.0010991
93,1640.61,0.96047,0.6983,1.29082,0.84591,0.83878,0.8988,0.57223,1.47823,1.01845,1.93353,0.0010892,0.0010892,0.0010892
94,1657.95,0.94672,0.70927,1.30059,0.76463,0.85729,0.87488,0.56389,1.4581,1.04573,1.83862,0.0010793,0.0010793,0.0010793
95,1675.63,0.95127,0.72208,1.29436,0.82481,0.85009,0.90291,0.56053,1.54442,0.98083,2.08903,0.0010694,0.0010694,0.0010694
96,1692.93,0.94419,0.6964,1.28876,0.78587,0.86661,0.89085,0.52607,1.58812,1.1158,2.02869,0.0010595,0.0010595,0.0010595
97,1710.12,0.93138,0.68629,1.2768,0.83814,0.875,0.89458,0.51904,1.55904,1.1102,1.96244,0.0010496,0.0010496,0.0010496
98,1727.75,0.93604,0.69379,1.29325,0.82956,0.81944,0.87259,0.53564,1.54913,1.01317,2.02363,0.0010397,0.0010397,0.0010397
99,1744.98,0.9402,0.67681,1.29373,0.84389,0.69444,0.8299,0.50058,1.64535,1.1035,2.03257,0.0010298,0.0010298,0.0010298
